config,None,data_width,157
config,None,storage_width,158
config,None,depth,4096
config,None,samplerate,1000000000000
config,None,subsampler_width,16
config,None,with_rle,1
config,None,rle_length,256
signal,0,iop_iop_dbg_req,1
signal,0,iop_iop_dbg_rnw,1
signal,0,iop_iop_dbg_isdata,1
signal,0,iop_iop_dbg_done,1
signal,0,iop_iop_dbg_wmask,4
signal,0,iop_iop_dbg_addr_instr,32
signal,0,iop_iop_dbg_addr_data,32
signal,0,iop_iop_dbg_wdata,32
signal,0,iop_iop_dbg_rdata,32
signal,0,iop_post_wr,1
signal,0,iop_post_code,8
signal,0,iop_cpu_error1,1
signal,0,stall,1
signal,0,reset_iop,1
signal,0,iop_iop_con_wr,1
signal,0,iop_iop_con_data,8
